	04003186.kraken.report_bracken_species	04014599.kraken.report_bracken_species	04018722.kraken.report_bracken_species	04023356.kraken.report_bracken_species	04023518.kraken.report_bracken_species	04024973.kraken.report_bracken_species	04031150.kraken.report_bracken_species	04037900.kraken.report_bracken_species	04038716.kraken.report_bracken_species	04046046.kraken.report_bracken_species	04063256.kraken.report_bracken_species	04068115.kraken.report_bracken_species	04069861.kraken.report_bracken_species	04075146.kraken.report_bracken_species	04077278.kraken.report_bracken_species	04079838.kraken.report_bracken_species	04082908.kraken.report_bracken_species	04085946.kraken.report_bracken_species	04086520.kraken.report_bracken_species	04099876.kraken.report_bracken_species	04118811.kraken.report_bracken_species	04122111.kraken.report_bracken_species	04132471.kraken.report_bracken_species	04148641.kraken.report_bracken_species	04159942.kraken.report_bracken_species	04167474.kraken.report_bracken_species	04168812.kraken.report_bracken_species	04178089.kraken.report_bracken_species	04182411.kraken.report_bracken_species	04205458.kraken.report_bracken_species	04214331.kraken.report_bracken_species	04219292.kraken.report_bracken_species	04220119.kraken.report_bracken_species	04220600.kraken.report_bracken_species	04221556.kraken.report_bracken_species	04221943.kraken.report_bracken_species	04222003.kraken.report_bracken_species	04225155.kraken.report_bracken_species	04225432.kraken.report_bracken_species	04226995.kraken.report_bracken_species	04236917.kraken.report_bracken_species	04241347.kraken.report_bracken_species	04251349.kraken.report_bracken_species	04253668.kraken.report_bracken_species	04253936.kraken.report_bracken_species	04258894.kraken.report_bracken_species	04260238.kraken.report_bracken_species	04272955.kraken.report_bracken_species	04276274.kraken.report_bracken_species	04277092.kraken.report_bracken_species	04287603.kraken.report_bracken_species	04288878.kraken.report_bracken_species	04289518.kraken.report_bracken_species	04297512.kraken.report_bracken_species	04300201.kraken.report_bracken_species	04308139.kraken.report_bracken_species	04308973.kraken.report_bracken_species	04309311.kraken.report_bracken_species	04317291.kraken.report_bracken_species	04324931.kraken.report_bracken_species	04334129.kraken.report_bracken_species	04343001.kraken.report_bracken_species	04348603.kraken.report_bracken_species	04349732.kraken.report_bracken_species	04358531.kraken.report_bracken_species	04365141.kraken.report_bracken_species	04369157.kraken.report_bracken_species	04375131.kraken.report_bracken_species	04376417.kraken.report_bracken_species	04377895.kraken.report_bracken_species	04395079.kraken.report_bracken_species	04395966.kraken.report_bracken_species	04404154.kraken.report_bracken_species	04411609.kraken.report_bracken_species	04412786.kraken.report_bracken_species	04420190.kraken.report_bracken_species	04421441.kraken.report_bracken_species	04432209.kraken.report_bracken_species	04435618.kraken.report_bracken_species	04442713.kraken.report_bracken_species	04447772.kraken.report_bracken_species	04473311.kraken.report_bracken_species	04490447.kraken.report_bracken_species	04490971.kraken.report_bracken_species	04496787.kraken.report_bracken_species	04519622.kraken.report_bracken_species	04524799.kraken.report_bracken_species	04535549.kraken.report_bracken_species	04540284.kraken.report_bracken_species	04544177.kraken.report_bracken_species	04545616.kraken.report_bracken_species	04547392.kraken.report_bracken_species	04554614.kraken.report_bracken_species	04558599.kraken.report_bracken_species	04561334.kraken.report_bracken_species	04591234.kraken.report_bracken_species	04596228.kraken.report_bracken_species	04598494.kraken.report_bracken_species	04605581.kraken.report_bracken_species	04612165.kraken.report_bracken_species	04613195.kraken.report_bracken_species	04627490.kraken.report_bracken_species	04628434.kraken.report_bracken_species	04628962.kraken.report_bracken_species	04646821.kraken.report_bracken_species	04676011.kraken.report_bracken_species	04713011.kraken.report_bracken_species	04729044.kraken.report_bracken_species	04746461.kraken.report_bracken_species	04755264.kraken.report_bracken_species	04766112.kraken.report_bracken_species	04769418.kraken.report_bracken_species	04772056.kraken.report_bracken_species	04774937.kraken.report_bracken_species	04775318.kraken.report_bracken_species	04776184.kraken.report_bracken_species	04785218.kraken.report_bracken_species	04785256.kraken.report_bracken_species	04797503.kraken.report_bracken_species
1694	4	1	0	4	0	4	6	4	4	4	79	0	3	7	46	0	3	3	1	2	0	0	7	2	3	1	2	1	0	4	2	4	2	2	1	1	1	3	24	1	1	5	1	2	1	1	2	1	2	1	3	1	2	2	2	3	1	1	5	2	4	2	4	1	2	3	2	1	3	3	1	2	8	8	8	5	0	5	0	1	1	0	539	1	2	0	0	2	113	1	5	0	0	4	0	4	2	4	2	1	3	0	2	0	7	0	4	1	0	2	2	1	0	1	1	7	3	1	0
35760	2	0	0	18	0	1	1	0	3	3	3	0	2	0	2	3	0	2	4	5	0	0	2	2	0	1	3	1	0	2	1	5	2	2	1	0	0	1	8	3	1	3	4	0	1	0	0	3	3	0	1	2	0	2	1	4	0	0	2	2	5	1	1	0	1	4	1	5	5	0	0	2	1	1	5	3	3	3	3	0	0	0	13	0	0	0	0	4	2	5	1	1	0	5	0	3	0	5	5	1	1	0	1	1	0	2	1	3	0	1	0	2	0	0	0	2	0	1	3
638619	0	0	0	3	4	1	1	3	2	0	0	0	0	0	4	0	1	3	0	2	0	0	1	0	0	2	0	2	0	1	3	0	1	2	0	2	0	1	2	0	0	1	1	1	1	1	1	0	1	1	2	1	0	1	1	1	0	0	0	0	1	0	0	0	1	0	1	3	3	0	1	2	1	0	2	2	1	1	0	0	0	0	2	0	2	0	2	1	0	1	0	1	0	3	0	1	1	3	2	0	0	0	0	1	0	1	1	0	0	4	0	1	0	2	1	1	0	0	1
2702	0	1	1	4	1	1	3	0	1	0	3	0	1	2	3	0	5	3	3	0	2	1	1	1	3	18	0	3	3	1	1	0	1	4	4	1	1	1	2	0	6	4	1	2	0	2	2	0	0	2	6	0	1	0	1	3	0	1	0	0	2	2	0	5	1	1	1	1	1	3	3	1	3	8	0	9	0	1	3	3	1	0	0	1	0	2	0	0	1	8	14	0	1	0	1	5	2	6	1	0	3	0	4	0	2	0	9	173	0	1	0	3	0	3	0	1	9	0	1
78259	0	2	0	1	2	1	2	0	0	0	6	0	0	0	2	0	3	1	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	2	0	1	3	0	0	0	0	2	0	0	1	1	1	0	1	0	1	0	0	1	0	0	1	3	0	1	0	1	1	0	1	0	4	0	1	0	5	0	4	0	1	0	0	1	0	0	1	0	1	0	9	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	1	2	0	0	0	0	0	0	1
78258	1	1	0	0	1	2	0	2	1	0	0	0	2	0	1	1	15	1	2	0	0	0	1	0	0	1	1	2	2	1	0	0	1	6	0	3	0	2	0	0	20	2	0	2	0	0	3	0	1	0	1	0	0	2	0	1	0	0	0	2	0	1	0	1	0	0	0	2	1	1	0	1	0	5	1	0	1	2	0	0	0	0	20	15	2	0	2	2	0	0	1	0	1	0	1	0	0	1	2	1	2	0	0	0	1	0	0	2	0	0	4	0	0	0	2	1	0	0	2
43675	10	11	4	23	23	10	16	1	3	11	6	0	155	1	4	4	47	1	179	21	10	2	9	20	4	24	62	3	28	11	13	6	10	60	53	25	25	9	34	4	8	33	214	20	7	35	25	9	7	27	22	3	1	19	31	31	12	24	31	21	4	45	145	38	5	15	23	42	16	89	12	19	488	92	5	7	11	10	8	8	3	0	3	32	4	53	9	2	52	52	254	5	93	5	9	17	20	9	34	7	40	272	41	4	8	25	31	13	13	80	0	43	16	12	63	68	1	12	1
2047	0	1	0	1	0	0	0	0	0	0	0	0	30	0	0	0	7	0	17	0	1	0	0	0	0	0	2	0	2	0	1	1	0	2	0	1	2	0	0	0	0	0	7	0	0	3	2	0	1	0	1	0	0	0	0	1	1	0	2	1	0	2	1	0	0	0	0	0	0	5	0	1	7	26	0	1	0	0	0	3	0	0	0	1	0	1	2	0	2	0	3	0	0	1	1	2	0	1	0	0	1	7	0	0	1	0	1	0	2	1	0	0	1	1	0	1	0	1	1
1652545	0	0	0	1	0	0	0	1	1	0	2	0	0	2	0	0	0	1	3	0	0	0	0	0	0	1	0	0	1	0	1	1	0	0	0	0	0	0	0	1	0	2	1	1	0	2	1	1	1	0	0	0	0	0	0	1	0	0	0	0	3	0	1	2	1	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	2	0	0	0	2	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
290399	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	4	1	1	0	0	0	0	2	0	0	0	0	0	2	1	1	0	1	2	0	0	1	0	1	3	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	1	1	0	0	0	2	0	8	1	3	2	0	1	0	0	1	0	0	4	0	0	0	0	0	0	1	0	0	1	1	1	0	1	1	0	1	0	0	0	1	0	0	2	1	0	2	2	1	0	0	0	1	0	1	0	7	0	0	1
